ticker,company_name,industry,city,state,url,owner,type,bucket_id,unique_bucket_id,weight
LNC,Lincoln National,Financials,Radnor,Pennsylvania,,Geoffrey,analyst,2,4510392720983623357,1
EXPE,Expedia Inc.,Consumer Discretionary,Bellevue,Washington,,Frank,analyst,0,-8501733499438510199,1
TIE,Titanium Metals Corp,Materials,Dallas,Texas,,Frank,analyst,0,-8501733499438510199,0
CBG,CBRE Group,Financials,Los Angeles,California,,Frank,analyst,0,-8501733499438510199,0
FAST,Fastenal Co,Industrials,Winona,Minnesota,,Geoffrey,analyst,1,1710452288792483192,2
ABC,AmerisourceBergen Corp,Health Care,Chesterbrook,Pennsylvania,http://www.amerisourcebergen.com/,Frank,analyst,1,-6084792022178657585,1
PRU,Prudential Financial,Financials,Newark,New Jersey,,Frank,analyst,1,-6084792022178657585,1
BBY,Best Buy Co. Inc.,Consumer Discretionary,Richfield,Minnesota,,Lawson,manager,3,3402771835769409509,0.03990227057713801
BA,Boeing Company,Industrials,Chicago,Illinois,,Lawson,manager,3,3402771835769409509,0.06479694334015315
BXP,Boston Properties,Financials,Boston,Massachusetts,,Frank,analyst,1,-6084792022178657585,0
SIAL,Sigma-Aldrich,Materials,St. Louis,Missouri,,Cynthia,client,0,-323138849339003620,0.14235953825441253
MTB,M&T Bank Corp.,Financials,Buffalo,New York,,Cynthia,client,0,-323138849339003620,0.18028396474359612
LLL,L-3 Communications Holdings,Industrials,New York,New York,,Geoffrey,analyst,0,5310786447306223621,2
SRCL,Stericycle Inc,Industrials,Lake Forest,Illinois,,Robert,client,0,1420981495187512952,0.16022507971384292
ACN,Accenture,Information Technology,Dublin,Ireland,,Geoffrey,analyst,0,5310786447306223621,1
USB,U.S. Bancorp,Financials,Minneapolis,Minnesota,,Sophie,analyst,1,2773164887862441147,2
KRFT,Kraft Foods Group,Consumer Staples,Northfield,Illinois,,Geoffrey,analyst,0,5310786447306223621,1
PCLN,Priceline.com Inc,Industrials,Norwalk,Connecticut,,Geoffrey,analyst,0,5310786447306223621,2
CERN,Cerner,Health Care,North Kansas City,Missouri,,Geoffrey,analyst,1,1710452288792483192,1
FAST,Fastenal Co,Industrials,Winona,Minnesota,,Geoffrey,analyst,1,1710452288792483192,2
GNW,Genworth Financial Inc.,Financials,Richmond,Virginia,,Geoffrey,analyst,1,1710452288792483192,0
POM,Pepco Holdings Inc.,Utilities,Washington D.C,,,Geoffrey,analyst,1,1710452288792483192,1
GLW,Corning Inc.,Industrials,Corning,New York,,Geoffrey,analyst,1,1710452288792483192,2
SBUX,Starbucks Corp.,Consumer Discretionary,Seattle,Washington,,Geoffrey,analyst,1,1710452288792483192,1
